0it [00:00, ?it/s]
3204it [02:15, 23.72it/s]
3208it [02:15, 23.72it/s]
3211it [02:15, 23.72it/s]
3214it [02:15, 23.72it/s]
3217it [02:15, 23.71it/s]
3221it [02:15, 23.71it/s]
3225it [02:16, 23.70it/s]
3229it [02:16, 23.71it/s]
3232it [02:16, 23.70it/s]
3236it [02:16, 23.69it/s]
3239it [02:16, 23.67it/s]
3243it [02:16, 23.68it/s]
3246it [02:17, 23.66it/s]
3250it [02:17, 23.66it/s]
3253it [02:17, 23.64it/s]
3257it [02:17, 23.65it/s]
3260it [02:17, 23.64it/s]
3264it [02:18, 23.63it/s]
3268it [02:18, 23.64it/s]
3271it [02:18, 23.62it/s]
3274it [02:19, 23.55it/s]
3277it [02:19, 23.55it/s]
3279it [02:19, 23.54it/s]
3282it [02:19, 23.55it/s]
3285it [02:19, 23.55it/s]
3289it [02:19, 23.56it/s]
3295it [02:19, 23.57it/s]
3299it [02:19, 23.58it/s]
3303it [02:20, 23.57it/s]
3307it [02:20, 23.58it/s]
3310it [02:20, 23.58it/s]
3313it [02:20, 23.58it/s]
3316it [02:20, 23.57it/s]
3319it [02:20, 23.55it/s]
3322it [02:21, 23.55it/s]
3325it [02:21, 23.56it/s]
3328it [02:21, 23.52it/s]
3331it [02:21, 23.52it/s]
3334it [02:21, 23.51it/s]
3338it [02:21, 23.52it/s]
3341it [02:22, 23.49it/s]
3345it [02:22, 23.50it/s]
3348it [02:22, 23.50it/s]
3353it [02:22, 23.51it/s]
3357it [02:22, 23.52it/s]
3361it [02:23, 23.49it/s]
3365it [02:23, 23.50it/s]
3368it [02:23, 23.49it/s]
3372it [02:23, 23.50it/s]
3376it [02:23, 23.50it/s]
3380it [02:23, 23.51it/s]
3384it [02:23, 23.52it/s]
3388it [02:24, 23.53it/s]
3394it [02:24, 23.53it/s]
3399it [02:24, 23.55it/s]
3403it [02:24, 23.55it/s]
3407it [02:24, 23.57it/s]
3411it [02:24, 23.57it/s]
3415it [02:24, 23.58it/s]
3419it [02:25, 23.58it/s]
3423it [02:25, 23.58it/s]
3427it [02:25, 23.57it/s]
3431it [02:25, 23.58it/s]
3434it [02:25, 23.58it/s]
3438it [02:25, 23.59it/s]
3441it [02:25, 23.58it/s]
3444it [02:26, 23.58it/s]
3448it [02:26, 23.59it/s]
3452it [02:26, 23.58it/s]
3456it [02:26, 23.59it/s]
3460it [02:26, 23.60it/s]
3463it [02:26, 23.59it/s]
3468it [02:26, 23.61it/s]
3472it [02:27, 23.61it/s]
3477it [02:27, 23.63it/s]
3481it [02:27, 23.63it/s]
3485it [02:27, 23.64it/s]
3489it [02:27, 23.63it/s]
3494it [02:27, 23.64it/s]
3498it [02:27, 23.64it/s]
3501it [02:28, 23.64it/s]
3505it [02:28, 23.65it/s]
3508it [02:28, 23.64it/s]
3512it [02:28, 23.65it/s]
3517it [02:28, 23.64it/s]
3522it [02:28, 23.66it/s]
3526it [02:28, 23.67it/s]
3531it [02:29, 23.68it/s]
3535it [02:29, 23.69it/s]
3540it [02:29, 23.70it/s]
3545it [02:29, 23.72it/s]
3549it [02:29, 23.72it/s]
3553it [02:29, 23.73it/s]
3557it [02:29, 23.74it/s]
3561it [02:30, 23.74it/s]
3566it [02:30, 23.75it/s]
3570it [02:30, 23.75it/s]
3575it [02:30, 23.76it/s]
3579it [02:30, 23.76it/s]
3583it [02:30, 23.77it/s]
3587it [02:30, 23.76it/s]
3590it [02:31, 23.75it/s]
3594it [02:31, 23.75it/s]
3598it [02:31, 23.76it/s]
3601it [02:31, 23.76it/s]
3604it [02:31, 23.75it/s]
3608it [02:31, 23.76it/s]
3611it [02:32, 23.74it/s]
3615it [02:32, 23.73it/s]
3619it [02:32, 23.74it/s]
3623it [02:32, 23.75it/s]
3626it [02:32, 23.74it/s]
3630it [02:32, 23.75it/s]
3633it [02:32, 23.76it/s]
3638it [02:33, 23.77it/s]
3642it [02:33, 23.77it/s]
3647it [02:33, 23.78it/s]
3652it [02:33, 23.79it/s]
3656it [02:33, 23.79it/s]
3661it [02:33, 23.81it/s]
3665it [02:33, 23.81it/s]
3670it [02:34, 23.82it/s]
3675it [02:34, 23.83it/s]
3679it [02:34, 23.83it/s]
3683it [02:34, 23.84it/s]
3687it [02:34, 23.82it/s]
3691it [02:34, 23.83it/s]
3695it [02:35, 23.83it/s]
3700it [02:35, 23.84it/s]
3704it [02:35, 23.84it/s]
3707it [02:35, 23.85it/s]
3710it [02:35, 23.83it/s]
3714it [02:35, 23.84it/s]
3717it [02:35, 23.83it/s]
3722it [02:36, 23.85it/s]
3726it [02:36, 23.85it/s]
3730it [02:36, 23.85it/s]
3734it [02:36, 23.86it/s]
3737it [02:36, 23.85it/s]
3741it [02:36, 23.84it/s]
3745it [02:37, 23.85it/s]
3749it [02:37, 23.85it/s]
3754it [02:37, 23.86it/s]
3758it [02:37, 23.85it/s]
3762it [02:37, 23.85it/s]
3767it [02:37, 23.87it/s]
3771it [02:37, 23.87it/s]
3775it [02:38, 23.88it/s]
3779it [02:38, 23.88it/s]
3783it [02:38, 23.88it/s]
3788it [02:38, 23.89it/s]
3791it [02:38, 23.89it/s]
3794it [02:38, 23.88it/s]
3797it [02:38, 23.89it/s]
3800it [02:39, 23.89it/s]
3803it [02:39, 23.89it/s]
3808it [02:39, 23.89it/s]
3813it [02:39, 23.91it/s]
3817it [02:39, 23.89it/s]
3821it [02:39, 23.90it/s]
3825it [02:40, 23.90it/s]
3829it [02:40, 23.91it/s]
3833it [02:40, 23.89it/s]
3837it [02:40, 23.90it/s]
3841it [02:40, 23.90it/s]
3844it [02:40, 23.90it/s]
3849it [02:40, 23.92it/s]
3853it [02:41, 23.92it/s]
3857it [02:41, 23.91it/s]
3862it [02:41, 23.93it/s]
3866it [02:41, 23.93it/s]
3871it [02:41, 23.94it/s]
3875it [02:41, 23.94it/s]
3880it [02:41, 23.95it/s]
3885it [02:42, 23.97it/s]
3889it [02:42, 23.97it/s]
3893it [02:42, 23.97it/s]
3898it [02:42, 23.97it/s]
3903it [02:42, 23.99it/s]
3907it [02:42, 23.99it/s]
3911it [02:42, 24.00it/s]
3915it [02:43, 24.00it/s]
3919it [02:43, 24.01it/s]
3923it [02:43, 24.01it/s]
3927it [02:43, 24.00it/s]
3931it [02:43, 24.01it/s]
3936it [02:43, 24.01it/s]
3941it [02:44, 24.02it/s]
3945it [02:44, 24.02it/s]
3948it [02:44, 24.02it/s]
3951it [02:44, 24.03it/s]
3956it [02:44, 24.04it/s]
3960it [02:44, 24.02it/s]
3964it [02:45, 24.02it/s]
3968it [02:45, 24.03it/s]
3973it [02:45, 24.04it/s]
3977it [02:45, 24.03it/s]
3982it [02:45, 24.04it/s]
3986it [02:45, 24.04it/s]
3990it [02:45, 24.05it/s]
3994it [02:46, 24.04it/s]
3998it [02:46, 24.03it/s]
4002it [02:46, 24.04it/s]
4006it [02:46, 24.04it/s]
4010it [02:46, 24.05it/s]
4014it [02:46, 24.05it/s]
4017it [02:47, 24.05it/s]
4021it [02:47, 24.06it/s]
4024it [02:47, 24.05it/s]
4029it [02:47, 24.07it/s]
4033it [02:47, 24.07it/s]
4038it [02:47, 24.08it/s]
4042it [02:47, 24.08it/s]
4047it [02:47, 24.09it/s]
4051it [02:48, 24.05it/s]
4055it [02:48, 24.04it/s]
4060it [02:48, 24.05it/s]
4064it [02:48, 24.05it/s]
4068it [02:49, 24.06it/s]
4072it [02:49, 24.06it/s]
4075it [02:49, 24.06it/s]
4078it [02:49, 24.05it/s]
4083it [02:49, 24.07it/s]
4086it [02:49, 24.05it/s]
4090it [02:50, 24.06it/s]
4094it [02:50, 24.05it/s]
4098it [02:50, 24.06it/s]
4101it [02:50, 24.06it/s]
4104it [02:50, 24.06it/s]
4107it [02:50, 24.05it/s]
4112it [02:50, 24.06it/s]
4117it [02:51, 24.07it/s]
4121it [02:51, 24.07it/s]
4126it [02:51, 24.08it/s]
4131it [02:51, 24.09it/s]
4135it [02:51, 24.09it/s]
4140it [02:51, 24.10it/s]
4144it [02:51, 24.10it/s]
4148it [02:52, 24.11it/s]
4152it [02:52, 24.11it/s]
4156it [02:52, 24.11it/s]
4161it [02:52, 24.13it/s]
4165it [02:52, 24.13it/s]
4170it [02:52, 24.13it/s]
4175it [02:53, 24.11it/s]
4180it [02:53, 24.10it/s]
4184it [02:53, 24.11it/s]
4187it [02:53, 24.09it/s]
4191it [02:53, 24.09it/s]
4196it [02:54, 24.09it/s]
4201it [02:54, 24.11it/s]
4204it [02:54, 24.10it/s]
4208it [02:54, 24.11it/s]
4211it [02:54, 24.11it/s]
4214it [02:54, 24.09it/s]
4217it [02:55, 24.09it/s]
4220it [02:55, 24.08it/s]
4223it [02:55, 24.08it/s]
4226it [02:55, 24.07it/s]
4230it [02:55, 24.08it/s]
4233it [02:55, 24.08it/s]
4238it [02:55, 24.09it/s]
4241it [02:56, 24.08it/s]
4245it [02:56, 24.09it/s]
4248it [02:56, 24.08it/s]
4253it [02:56, 24.07it/s]
4256it [02:56, 24.07it/s]
4259it [02:56, 24.07it/s]
4262it [02:57, 24.07it/s]
4265it [02:57, 24.05it/s]
4268it [02:57, 24.04it/s]
4271it [02:57, 24.03it/s]
4274it [02:57, 24.02it/s]
4277it [02:58, 24.02it/s]
4280it [02:58, 24.01it/s]
4283it [02:58, 24.01it/s]
4286it [02:58, 24.00it/s]
4290it [02:58, 24.00it/s]
4293it [02:58, 23.99it/s]
4297it [02:59, 24.00it/s]
4300it [02:59, 23.99it/s]
4303it [02:59, 23.98it/s]
4306it [02:59, 23.97it/s]
4310it [02:59, 23.98it/s]
4314it [02:59, 23.98it/s]
4317it [03:00, 23.98it/s]
4320it [03:00, 23.98it/s]
4325it [03:00, 23.99it/s]
4328it [03:00, 23.99it/s]
4333it [03:00, 24.01it/s]
4337it [03:00, 23.99it/s]
4341it [03:00, 24.00it/s]
4345it [03:00, 24.01it/s]
4349it [03:01, 24.00it/s]
4353it [03:01, 24.01it/s]
4358it [03:01, 24.02it/s]
4362it [03:01, 24.02it/s]
4366it [03:01, 24.02it/s]
4370it [03:01, 24.03it/s]
4374it [03:02, 24.03it/s]
4378it [03:02, 24.03it/s]
4383it [03:02, 24.03it/s]
4386it [03:02, 24.03it/s]
4391it [03:02, 24.05it/s]
4395it [03:02, 24.05it/s]
4399it [03:02, 24.04it/s]
4403it [03:03, 24.03it/s]
4408it [03:03, 24.05it/s]
4411it [03:03, 24.04it/s]
4415it [03:03, 24.04it/s]
4420it [03:03, 24.04it/s]
4424it [03:03, 24.05it/s]
4427it [03:04, 24.03it/s]
4432it [03:04, 24.05it/s]
4436it [03:04, 24.05it/s]
4440it [03:04, 24.06it/s]
4444it [03:04, 24.06it/s]
4448it [03:04, 24.07it/s]
4453it [03:04, 24.08it/s]
4457it [03:05, 24.07it/s]
4462it [03:05, 24.08it/s]
4466it [03:05, 24.08it/s]
4470it [03:05, 24.09it/s]
4474it [03:05, 24.08it/s]
4479it [03:05, 24.09it/s]
4483it [03:06, 24.10it/s]
4487it [03:06, 24.09it/s]
4490it [03:06, 24.09it/s]
4494it [03:06, 24.10it/s]
4497it [03:06, 24.09it/s]
4502it [03:06, 24.10it/s]
4506it [03:06, 24.10it/s]
4511it [03:07, 24.11it/s]
4515it [03:07, 24.11it/s]
4519it [03:07, 24.11it/s]
4523it [03:07, 24.11it/s]
4526it [03:07, 24.11it/s]
4531it [03:07, 24.12it/s]
4535it [03:08, 24.12it/s]
4539it [03:08, 24.12it/s]
4542it [03:08, 24.12it/s]
4545it [03:08, 24.11it/s]
4550it [03:08, 24.11it/s]
4553it [03:08, 24.10it/s]
4556it [03:09, 24.10it/s]
4561it [03:09, 24.09it/s]
4565it [03:09, 24.10it/s]
4568it [03:09, 24.06it/s]
4570it [03:09, 24.06it/s]
4575it [03:10, 24.07it/s]
4578it [03:10, 24.06it/s]
4581it [03:10, 24.06it/s]
4585it [03:10, 24.06it/s]
4588it [03:10, 24.05it/s]
4592it [03:10, 24.05it/s]
4595it [03:11, 24.05it/s]
4598it [03:11, 24.05it/s]
4601it [03:11, 24.05it/s]
4604it [03:11, 24.05it/s]
4607it [03:11, 24.05it/s]
4610it [03:11, 24.04it/s]
4613it [03:11, 24.04it/s]
4618it [03:12, 24.04it/s]
4622it [03:12, 24.05it/s]
4625it [03:12, 24.04it/s]
4630it [03:12, 24.05it/s]
4634it [03:12, 24.06it/s]
4637it [03:12, 24.05it/s]
4641it [03:12, 24.06it/s]
4645it [03:13, 24.06it/s]
4650it [03:13, 24.06it/s]
4655it [03:13, 24.08it/s]
4659it [03:13, 24.07it/s]
4662it [03:13, 24.07it/s]
4665it [03:13, 24.07it/s]
4668it [03:14, 24.06it/s]
4672it [03:14, 24.07it/s]
4675it [03:14, 24.06it/s]
4678it [03:14, 24.06it/s]
4682it [03:14, 24.06it/s]
4687it [03:14, 24.06it/s]
4690it [03:15, 24.05it/s]
4693it [03:15, 24.05it/s]
4698it [03:15, 24.06it/s]
4701it [03:15, 24.05it/s]
4705it [03:15, 24.04it/s]
4708it [03:15, 24.04it/s]
4711it [03:16, 24.03it/s]
4714it [03:16, 24.02it/s]
4716it [03:16, 24.01it/s]
4718it [03:16, 24.00it/s]
4723it [03:16, 24.00it/s]
4725it [03:16, 23.99it/s]
4730it [03:17, 23.98it/s]
4733it [03:17, 23.98it/s]
4736it [03:17, 23.97it/s]
4739it [03:17, 23.98it/s]
4742it [03:17, 23.96it/s]
4744it [03:18, 23.95it/s]
4746it [03:18, 23.93it/s]
4749it [03:18, 23.93it/s]
4754it [03:18, 23.94it/s]
4757it [03:18, 23.93it/s]
4762it [03:18, 23.93it/s]
4765it [03:19, 23.93it/s]
4768it [03:19, 23.92it/s]
4771it [03:19, 23.92it/s]
4774it [03:19, 23.92it/s]
4778it [03:19, 23.90it/s]
4781it [03:20, 23.90it/s]
4785it [03:20, 23.91it/s]
4788it [03:20, 23.90it/s]
4792it [03:20, 23.90it/s]
4796it [03:20, 23.91it/s]
4799it [03:20, 23.90it/s]
4802it [03:20, 23.90it/s]
4805it [03:21, 23.89it/s]
4809it [03:21, 23.88it/s]
4812it [03:21, 23.88it/s]
4816it [03:21, 23.88it/s]
4819it [03:21, 23.87it/s]
4823it [03:21, 23.88it/s]
4826it [03:22, 23.88it/s]
4829it [03:22, 23.86it/s]
4832it [03:22, 23.84it/s]
4835it [03:22, 23.83it/s]
4838it [03:23, 23.82it/s]
4840it [03:23, 23.80it/s]
4842it [03:23, 23.79it/s]
4844it [03:23, 23.77it/s]
4846it [03:23, 23.76it/s]
4849it [03:24, 23.75it/s]
4851it [03:24, 23.74it/s]
4854it [03:24, 23.74it/s]
4857it [03:24, 23.73it/s]
4861it [03:24, 23.74it/s]
4864it [03:24, 23.73it/s]
4868it [03:25, 23.74it/s]
4872it [03:25, 23.74it/s]
4876it [03:25, 23.75it/s]
4879it [03:25, 23.75it/s]
4884it [03:25, 23.75it/s]
4889it [03:25, 23.76it/s]
4893it [03:25, 23.76it/s]
4897it [03:25, 23.77it/s]
4901it [03:26, 23.77it/s]
4905it [03:26, 23.77it/s]
4909it [03:26, 23.77it/s]
4912it [03:26, 23.76it/s]
4916it [03:26, 23.76it/s]
4919it [03:26, 23.76it/s]
4922it [03:27, 23.76it/s]
4926it [03:27, 23.77it/s]
4929it [03:27, 23.77it/s]
4932it [03:27, 23.76it/s]
4936it [03:27, 23.76it/s]
4941it [03:27, 23.77it/s]
4944it [03:28, 23.75it/s]
4948it [03:28, 23.76it/s]
4951it [03:28, 23.75it/s]
4955it [03:28, 23.76it/s]
4958it [03:28, 23.76it/s]
4961it [03:28, 23.76it/s]
4964it [03:28, 23.76it/s]
4967it [03:29, 23.76it/s]
4970it [03:29, 23.75it/s]
4975it [03:29, 23.76it/s]
4978it [03:29, 23.76it/s]
4981it [03:29, 23.76it/s]
4984it [03:29, 23.75it/s]
4987it [03:30, 23.74it/s]
4991it [03:30, 23.75it/s]
4994it [03:30, 23.73it/s]
4998it [03:30, 23.73it/s]
5003it [03:30, 23.74it/s]
5006it [03:30, 23.74it/s]
5011it [03:30, 23.75it/s]
5015it [03:31, 23.74it/s]
5020it [03:31, 23.76it/s]
5024it [03:31, 23.75it/s]
5027it [03:31, 23.75it/s]
5030it [03:31, 23.75it/s]
5034it [03:31, 23.75it/s]
5039it [03:32, 23.77it/s]
5043it [03:32, 23.77it/s]
5046it [03:32, 23.77it/s]
5049it [03:32, 23.77it/s]
5054it [03:32, 23.78it/s]
5058it [03:32, 23.78it/s]
5062it [03:32, 23.79it/s]
5066it [03:32, 23.79it/s]
5070it [03:33, 23.79it/s]
5074it [03:33, 23.79it/s]
5078it [03:33, 23.80it/s]
5081it [03:33, 23.80it/s]
5084it [03:33, 23.80it/s]
5087it [03:33, 23.79it/s]
5092it [03:33, 23.80it/s]
5095it [03:34, 23.81it/s]
5099it [03:34, 23.81it/s]
5102it [03:34, 23.81it/s]
5105it [03:34, 23.80it/s]
5110it [03:34, 23.82it/s]
5114it [03:34, 23.81it/s]
5117it [03:34, 23.80it/s]
5120it [03:35, 23.80it/s]
5124it [03:35, 23.80it/s]
5128it [03:35, 23.80it/s]
5133it [03:35, 23.81it/s]
5137it [03:35, 23.81it/s]
5142it [03:35, 23.82it/s]
5146it [03:36, 23.82it/s]
5150it [03:36, 23.82it/s]
5153it [03:36, 23.82it/s]
5157it [03:36, 23.83it/s]
5161it [03:36, 23.83it/s]
5165it [03:36, 23.83it/s]
5168it [03:36, 23.82it/s]
5171it [03:37, 23.82it/s]
5175it [03:37, 23.82it/s]
5179it [03:37, 23.82it/s]
5182it [03:37, 23.82it/s]
5185it [03:37, 23.81it/s]
5188it [03:37, 23.81it/s]
5193it [03:38, 23.82it/s]
5197it [03:38, 23.82it/s]
5200it [03:38, 23.80it/s]
5203it [03:38, 23.80it/s]
5206it [03:38, 23.80it/s]
5209it [03:38, 23.79it/s]
5213it [03:39, 23.79it/s]
5217it [03:39, 23.78it/s]
5221it [03:39, 23.78it/s]
5225it [03:39, 23.78it/s]
5229it [03:39, 23.77it/s]
5233it [03:40, 23.78it/s]
5236it [03:40, 23.77it/s]
5239it [03:40, 23.77it/s]
5242it [03:40, 23.76it/s]
5245it [03:40, 23.75it/s]
5249it [03:40, 23.75it/s]
5253it [03:41, 23.75it/s]
5257it [03:41, 23.75it/s]
5262it [03:41, 23.76it/s]
5267it [03:41, 23.76it/s]
5272it [03:41, 23.77it/s]
5277it [03:42, 23.77it/s]
5282it [03:42, 23.78it/s]
5287it [03:42, 23.78it/s]
5292it [03:42, 23.78it/s]
5297it [03:42, 23.78it/s]
5301it [03:42, 23.79it/s]
5305it [03:43, 23.79it/s]
5308it [03:43, 23.78it/s]
5311it [03:43, 23.78it/s]
5316it [03:43, 23.78it/s]
5321it [03:43, 23.79it/s]
5326it [03:43, 23.79it/s]
5331it [03:44, 23.80it/s]
5336it [03:44, 23.79it/s]
5340it [03:44, 23.80it/s]
5343it [03:44, 23.79it/s]
5346it [03:44, 23.78it/s]
5350it [03:44, 23.79it/s]
5353it [03:45, 23.78it/s]
5356it [03:45, 23.78it/s]
5360it [03:45, 23.78it/s]
5364it [03:45, 23.78it/s]
5367it [03:45, 23.77it/s]
5370it [03:45, 23.76it/s]
5375it [03:46, 23.77it/s]
5380it [03:46, 23.77it/s]
5385it [03:46, 23.78it/s]
5389it [03:46, 23.78it/s]
5392it [03:46, 23.77it/s]
5395it [03:47, 23.76it/s]
5399it [03:47, 23.77it/s]
5402it [03:47, 23.77it/s]
5405it [03:47, 23.76it/s]
5409it [03:47, 23.76it/s]
5414it [03:47, 23.77it/s]
5419it [03:47, 23.77it/s]
5424it [03:48, 23.77it/s]
5429it [03:48, 23.78it/s]
5433it [03:48, 23.78it/s]
5436it [03:48, 23.78it/s]
5439it [03:48, 23.78it/s]
5444it [03:48, 23.78it/s]
5449it [03:49, 23.79it/s]
5454it [03:49, 23.78it/s]
5458it [03:49, 23.79it/s]
5461it [03:49, 23.79it/s]
5464it [03:49, 23.78it/s]
5468it [03:49, 23.78it/s]
5471it [03:50, 23.78it/s]
5474it [03:50, 23.78it/s]
5479it [03:50, 23.78it/s]
5484it [03:50, 23.79it/s]
5489it [03:50, 23.79it/s]
5494it [03:50, 23.80it/s]
5499it [03:51, 23.80it/s]
5504it [03:51, 23.80it/s]
5509it [03:51, 23.80it/s]
5513it [03:51, 23.80it/s]
5517it [03:51, 23.81it/s]
5520it [03:51, 23.80it/s]
5523it [03:52, 23.80it/s]
5526it [03:52, 23.80it/s]
5529it [03:52, 23.79it/s]
5533it [03:52, 23.79it/s]
5538it [03:52, 23.79it/s]
5543it [03:52, 23.80it/s]
5549it [03:53, 23.81it/s]
5553it [03:53, 23.81it/s]
5558it [03:53, 23.81it/s]
5563it [03:53, 23.82it/s]
5568it [03:53, 23.82it/s]
5573it [03:53, 23.82it/s]
5577it [03:54, 23.83it/s]
5581it [03:54, 23.83it/s]
5584it [03:54, 23.83it/s]
5588it [03:54, 23.82it/s]
5593it [03:54, 23.83it/s]
5598it [03:54, 23.83it/s]
5603it [03:55, 23.84it/s]
5608it [03:55, 23.84it/s]
5613it [03:55, 23.84it/s]
5616it [03:55, 23.84it/s]
5620it [03:55, 23.85it/s]
5623it [03:55, 23.84it/s]
5627it [03:55, 23.84it/s]
5630it [03:56, 23.84it/s]
5635it [03:56, 23.84it/s]
5638it [03:56, 23.84it/s]
5642it [03:56, 23.83it/s]
5646it [03:56, 23.84it/s]
5649it [03:57, 23.83it/s]
5652it [03:57, 23.83it/s]
5655it [03:57, 23.82it/s]
5658it [03:57, 23.82it/s]
5662it [03:57, 23.81it/s]
5665it [03:57, 23.81it/s]
5668it [03:58, 23.81it/s]
5670it [03:58, 23.80it/s]
5673it [03:58, 23.80it/s]
5675it [03:58, 23.79it/s]
5679it [03:58, 23.78it/s]
5683it [03:58, 23.78it/s]
5687it [03:59, 23.78it/s]
5690it [03:59, 23.78it/s]
5695it [03:59, 23.78it/s]
5699it [03:59, 23.79it/s]
5702it [03:59, 23.79it/s]
5705it [03:59, 23.79it/s]
5709it [03:59, 23.79it/s]
5712it [04:00, 23.79it/s]
5715it [04:00, 23.79it/s]
5718it [04:00, 23.79it/s]
5722it [04:00, 23.79it/s]
5727it [04:00, 23.79it/s]
5731it [04:00, 23.79it/s]
5735it [04:01, 23.79it/s]
5738it [04:01, 23.79it/s]
5741it [04:01, 23.78it/s]
5745it [04:01, 23.78it/s]
5749it [04:01, 23.78it/s]
5753it [04:01, 23.78it/s]
5757it [04:02, 23.78it/s]
5762it [04:02, 23.77it/s]
5766it [04:02, 23.77it/s]
5771it [04:02, 23.78it/s]
5776it [04:02, 23.78it/s]
5780it [04:03, 23.78it/s]
5783it [04:03, 23.78it/s]
5787it [04:03, 23.78it/s]
5790it [04:03, 23.78it/s]
5793it [04:03, 23.78it/s]
5797it [04:03, 23.78it/s]
5802it [04:04, 23.78it/s]
5806it [04:04, 23.78it/s]
5809it [04:04, 23.78it/s]
5812it [04:04, 23.77it/s]
5815it [04:04, 23.77it/s]
5819it [04:04, 23.77it/s]
5823it [04:04, 23.77it/s]
5826it [04:05, 23.77it/s]
5830it [04:05, 23.77it/s]
5835it [04:05, 23.77it/s]
5839it [04:05, 23.77it/s]
5844it [04:05, 23.77it/s]
5847it [04:05, 23.77it/s]
5850it [04:06, 23.77it/s]
5855it [04:06, 23.77it/s]
5858it [04:06, 23.77it/s]
5862it [04:06, 23.77it/s]
5867it [04:06, 23.78it/s]
5872it [04:06, 23.79it/s]
5876it [04:07, 23.79it/s]
5879it [04:07, 23.78it/s]
5883it [04:07, 23.78it/s]
5887it [04:07, 23.78it/s]
5891it [04:07, 23.77it/s]
5894it [04:07, 23.77it/s]
5897it [04:08, 23.76it/s]
5900it [04:08, 23.75it/s]
5903it [04:08, 23.75it/s]
5906it [04:08, 23.74it/s]
5909it [04:09, 23.73it/s]
5913it [04:09, 23.74it/s]
5916it [04:09, 23.74it/s]
5919it [04:09, 23.73it/s]
5924it [04:09, 23.74it/s]
5927it [04:09, 23.73it/s]
5931it [04:09, 23.74it/s]
5935it [04:10, 23.74it/s]
5939it [04:10, 23.74it/s]
5942it [04:10, 23.74it/s]
5945it [04:10, 23.72it/s]
5949it [04:10, 23.73it/s]
5952it [04:10, 23.71it/s]
5955it [04:11, 23.72it/s]
5958it [04:11, 23.70it/s]
5961it [04:11, 23.69it/s]
5964it [04:11, 23.69it/s]
5966it [04:12, 23.67it/s]
5969it [04:12, 23.67it/s]
5971it [04:12, 23.66it/s]
5974it [04:12, 23.66it/s]
5977it [04:12, 23.66it/s]
5979it [04:12, 23.65it/s]
5983it [04:12, 23.66it/s]
5986it [04:13, 23.64it/s]
5990it [04:13, 23.64it/s]
5994it [04:13, 23.64it/s]
5997it [04:13, 23.63it/s]
6002it [04:13, 23.64it/s]
6005it [04:14, 23.63it/s]
6010it [04:14, 23.63it/s]
6015it [04:14, 23.64it/s]
6018it [04:14, 23.64it/s]
6023it [04:14, 23.64it/s]
6027it [04:15, 23.63it/s]
6031it [04:15, 23.63it/s]
6036it [04:15, 23.64it/s]
6039it [04:15, 23.64it/s]
6044it [04:15, 23.64it/s]
6047it [04:15, 23.64it/s]
6052it [04:15, 23.64it/s]
6055it [04:16, 23.64it/s]
6058it [04:16, 23.64it/s]
6062it [04:16, 23.63it/s]
6066it [04:16, 23.64it/s]
6070it [04:16, 23.63it/s]
6075it [04:16, 23.64it/s]
6078it [04:17, 23.63it/s]
6082it [04:17, 23.63it/s]
6086it [04:17, 23.64it/s]
6090it [04:17, 23.64it/s]
6093it [04:17, 23.63it/s]
6098it [04:17, 23.64it/s]
6102it [04:18, 23.63it/s]
6106it [04:18, 23.63it/s]
6109it [04:18, 23.62it/s]
6113it [04:18, 23.62it/s]
6117it [04:19, 23.61it/s]
6122it [04:19, 23.62it/s]
6125it [04:19, 23.62it/s]
6129it [04:19, 23.62it/s]
6133it [04:19, 23.62it/s]
6138it [04:19, 23.62it/s]
6141it [04:19, 23.62it/s]
6146it [04:20, 23.63it/s]
6150it [04:20, 23.63it/s]
6155it [04:20, 23.63it/s]
6158it [04:20, 23.63it/s]
6161it [04:20, 23.63it/s]
6164it [04:21, 23.62it/s]
6167it [04:21, 23.61it/s]
6170it [04:21, 23.60it/s]
6174it [04:21, 23.60it/s]
6177it [04:21, 23.60it/s]
6182it [04:21, 23.61it/s]
6185it [04:21, 23.61it/s]
6190it [04:22, 23.61it/s]
6193it [04:22, 23.61it/s]
6196it [04:22, 23.61it/s]
6199it [04:22, 23.59it/s]
6203it [04:22, 23.59it/s]
6206it [04:23, 23.59it/s]
6210it [04:23, 23.58it/s]
6214it [04:23, 23.58it/s]
6217it [04:23, 23.57it/s]
6221it [04:23, 23.57it/s]
6224it [04:24, 23.57it/s]
6226it [04:24, 23.55it/s]
6229it [04:24, 23.54it/s]
6232it [04:24, 23.54it/s]
6234it [04:24, 23.54it/s]
6238it [04:25, 23.50it/s]
6241it [04:25, 23.49it/s]
6243it [04:25, 23.48it/s]
6245it [04:25, 23.48it/s]
6247it [04:26, 23.46it/s]
6249it [04:26, 23.46it/s]
6254it [04:26, 23.47it/s]
6257it [04:26, 23.45it/s]
6260it [04:26, 23.45it/s]
6263it [04:27, 23.45it/s]
6267it [04:27, 23.45it/s]
6271it [04:27, 23.45it/s]
6274it [04:27, 23.45it/s]
6277it [04:27, 23.46it/s]
6280it [04:27, 23.45it/s]
6283it [04:27, 23.45it/s]
6288it [04:28, 23.46it/s]
6292it [04:28, 23.47it/s]
6296it [04:28, 23.46it/s]
6300it [04:28, 23.46it/s]
6303it [04:28, 23.44it/s]
6307it [04:29, 23.44it/s]
6310it [04:29, 23.42it/s]
6313it [04:29, 23.41it/s]
